static Vtx sphere_vtx_0[4] = {
{ 660, 105, 535, 0, ( 0<<6), ( 0<<6),    0, -128,    0, 0xff },
{ 948, 755, 504, 0, ( 0<<6), ( 0<<6),   94,   85,   -9, 0xff },
{ 887, 810, 511, 0, ( 0<<6), (31<<6),   74,  103,   -7, 0xff },
{ 858, 810, 420, 0, (31<<6), (31<<6),   65,  103,  -37, 0xff },
{ 910, 755, 390, 0, (31<<6), ( 0<<6),   82,   85,  -47, 0xff },
};
static Vtx sphere_vtx_72[4] = {
{ 887, 810, 511, 0, ( 0<<6), ( 0<<6),   74,  103,   -7, 0xff },
{ 817, 851, 518, 0, ( 0<<6), (31<<6),   51,  116,   -5, 0xff },
{ 797, 851, 455, 0, (31<<6), (31<<6),   45,  116,  -26, 0xff },
{ 858, 810, 420, 0, (31<<6), ( 0<<6),   65,  103,  -37, 0xff },
};
static Vtx sphere_vtx_73[4] = {
{ 817, 851, 518, 0, ( 0<<6), ( 0<<6),   51,  116,   -5, 0xff },
{ 740, 876, 526, 0, ( 0<<6), (31<<6),   26,  125,   -2, 0xff },
{ 730, 876, 494, 0, (31<<6), (31<<6),   23,  125,  -13, 0xff },
{ 797, 851, 455, 0, (31<<6), ( 0<<6),   45,  116,  -26, 0xff },
};
static Vtx sphere_vtx_74[4] = {
{ 740, 876, 526, 0, ( 0<<6), ( 0<<6),   26,  125,   -2, 0xff },
{ 660, 885, 534, 0, ( 0<<6), (31<<6),    0,  127,    0, 0xff },
{ 660, 885, 534, 0, (31<<6), (31<<6),    0,  127,    0, 0xff },
{ 730, 876, 494, 0, (31<<6), ( 0<<6),   23,  125,  -13, 0xff },
};
static Vtx sphere_vtx_75[4] = {
{ 660, 105, 534, 0, ( 0<<6), ( 0<<6),    0, -128,    0, 0xff },
{ 730, 113, 494, 0, ( 0<<6), (31<<6),   23, -125,  -13, 0xff },
{ 707, 113, 469, 0, (31<<6), (31<<6),   15, -125,  -21, 0xff },
{ 660, 105, 534, 0, (31<<6), ( 0<<6),    0, -128,    0, 0xff },
};
static Vtx sphere_vtx_76[4] = {
{ 730, 113, 494, 0, ( 0<<6), ( 0<<6),   23, -125,  -13, 0xff },
{ 797, 138, 455, 0, ( 0<<6), (31<<6),   45, -116,  -26, 0xff },
{ 753, 138, 406, 0, (31<<6), (31<<6),   30, -116,  -42, 0xff },
{ 707, 113, 469, 0, (31<<6), ( 0<<6),   15, -125,  -21, 0xff },
};
static Vtx sphere_vtx_77[4] = {
{ 797, 138, 455, 0, ( 0<<6), ( 0<<6),   45, -116,  -26, 0xff },
{ 858, 179, 420, 0, ( 0<<6), (31<<6),   65, -103,  -37, 0xff },
{ 794, 179, 349, 0, (31<<6), (31<<6),   44, -103,  -60, 0xff },
{ 753, 138, 406, 0, (31<<6), ( 0<<6),   30, -116,  -42, 0xff },
};
static Vtx sphere_vtx_78[4] = {
{ 858, 179, 420, 0, ( 0<<6), ( 0<<6),   65, -103,  -37, 0xff },
{ 910, 234, 390, 0, ( 0<<6), (31<<6),   82,  -85,  -47, 0xff },
{ 830, 234, 300, 0, (31<<6), (31<<6),   55,  -85,  -76, 0xff },
{ 794, 179, 349, 0, (31<<6), ( 0<<6),   44, -103,  -60, 0xff },
};
static Vtx sphere_vtx_79[4] = {
{ 910, 234, 390, 0, ( 0<<6), ( 0<<6),   82,  -85,  -47, 0xff },
{ 952, 300, 366, 0, ( 0<<6), (31<<6),   96,  -63,  -55, 0xff },
{ 858, 300, 261, 0, (31<<6), (31<<6),   65,  -63,  -89, 0xff },
{ 830, 234, 300, 0, (31<<6), ( 0<<6),   55,  -85,  -76, 0xff },
};
static Vtx sphere_vtx_80[4] = {
{ 952, 300, 366, 0, ( 0<<6), ( 0<<6),   96,  -63,  -55, 0xff },
{ 981, 374, 349, 0, ( 0<<6), (31<<6),  105,  -39,  -60, 0xff },
{ 878, 374, 234, 0, (31<<6), (31<<6),   71,  -39,  -98, 0xff },
{ 858, 300, 261, 0, (31<<6), ( 0<<6),   65,  -63,  -89, 0xff },
};
static Vtx sphere_vtx_81[4] = {
{ 981, 374, 349, 0, ( 0<<6), ( 0<<6),  105,  -39,  -60, 0xff },
{ 995, 454, 341, 0, ( 0<<6), (31<<6),  110,  -13,  -63, 0xff },
{ 887, 454, 221, 0, (31<<6), (31<<6),   74,  -13, -102, 0xff },
{ 878, 374, 234, 0, (31<<6), ( 0<<6),   71,  -39,  -98, 0xff },
};
static Vtx sphere_vtx_82[4] = {
{ 995, 454, 341, 0, ( 0<<6), ( 0<<6),  110,  -13,  -63, 0xff },
{ 995, 535, 341, 0, ( 0<<6), (31<<6),  110,   13,  -63, 0xff },
{ 887, 535, 221, 0, (31<<6), (31<<6),   74,   13, -102, 0xff },
{ 887, 454, 221, 0, (31<<6), ( 0<<6),   74,  -13, -102, 0xff },
};
static Vtx sphere_vtx_83[4] = {
{ 995, 535, 341, 0, ( 0<<6), ( 0<<6),  110,   13,  -63, 0xff },
{ 981, 615, 349, 0, ( 0<<6), (31<<6),  105,   39,  -60, 0xff },
{ 878, 615, 234, 0, (31<<6), (31<<6),   71,   39,  -98, 0xff },
{ 887, 535, 221, 0, (31<<6), ( 0<<6),   74,   13, -102, 0xff },
};
static Vtx sphere_vtx_84[4] = {
{ 981, 615, 349, 0, ( 0<<6), ( 0<<6),  105,   39,  -60, 0xff },
{ 952, 689, 366, 0, ( 0<<6), (31<<6),   96,   63,  -55, 0xff },
{ 858, 689, 261, 0, (31<<6), (31<<6),   65,   63,  -89, 0xff },
{ 878, 615, 234, 0, (31<<6), ( 0<<6),   71,   39,  -98, 0xff },
};
static Vtx sphere_vtx_85[4] = {
{ 952, 689, 366, 0, ( 0<<6), ( 0<<6),   96,   63,  -55, 0xff },
{ 910, 755, 390, 0, ( 0<<6), (31<<6),   82,   85,  -47, 0xff },
{ 830, 755, 300, 0, (31<<6), (31<<6),   55,   85,  -76, 0xff },
{ 858, 689, 261, 0, (31<<6), ( 0<<6),   65,   63,  -89, 0xff },
};
static Vtx sphere_vtx_86[4] = {
{ 910, 755, 390, 0, ( 0<<6), ( 0<<6),   82,   85,  -47, 0xff },
{ 858, 810, 420, 0, ( 0<<6), (31<<6),   65,  103,  -37, 0xff },
{ 794, 810, 349, 0, (31<<6), (31<<6),   44,  103,  -60, 0xff },
{ 830, 755, 300, 0, (31<<6), ( 0<<6),   55,   85,  -76, 0xff },
};
static Vtx sphere_vtx_87[4] = {
{ 858, 810, 420, 0, ( 0<<6), ( 0<<6),   65,  103,  -37, 0xff },
{ 797, 851, 455, 0, ( 0<<6), (31<<6),   45,  116,  -26, 0xff },
{ 753, 851, 406, 0, (31<<6), (31<<6),   30,  116,  -42, 0xff },
{ 794, 810, 349, 0, (31<<6), ( 0<<6),   44,  103,  -60, 0xff },
};
static Vtx sphere_vtx_88[4] = {
{ 797, 851, 455, 0, ( 0<<6), ( 0<<6),   45,  116,  -26, 0xff },
{ 730, 876, 494, 0, ( 0<<6), (31<<6),   23,  125,  -13, 0xff },
{ 707, 876, 469, 0, (31<<6), (31<<6),   15,  125,  -21, 0xff },
{ 753, 851, 406, 0, (31<<6), ( 0<<6),   30,  116,  -42, 0xff },
};
static Vtx sphere_vtx_89[4] = {
{ 730, 876, 494, 0, ( 0<<6), ( 0<<6),   23,  125,  -13, 0xff },
{ 660, 885, 534, 0, ( 0<<6), (31<<6),    0,  127,    0, 0xff },
{ 660, 885, 534, 0, (31<<6), (31<<6),    0,  127,    0, 0xff },
{ 707, 876, 469, 0, (31<<6), ( 0<<6),   15,  125,  -21, 0xff },
};
static Vtx sphere_vtx_90[4] = {
{ 660, 105, 534, 0, ( 0<<6), ( 0<<6),    0, -128,    0, 0xff },
{ 707, 113, 469, 0, ( 0<<6), (31<<6),   15, -125,  -21, 0xff },
{ 676, 113, 455, 0, (31<<6), (31<<6),    5, -125,  -26, 0xff },
{ 660, 105, 534, 0, (31<<6), ( 0<<6),    0, -128,    0, 0xff },
};
static Vtx sphere_vtx_91[4] = {
{ 707, 113, 469, 0, ( 0<<6), ( 0<<6),   15, -125,  -21, 0xff },
{ 753, 138, 406, 0, ( 0<<6), (31<<6),   30, -116,  -42, 0xff },
{ 692, 138, 379, 0, (31<<6), (31<<6),   10, -116,  -50, 0xff },
{ 676, 113, 455, 0, (31<<6), ( 0<<6),    5, -125,  -26, 0xff },
};
static Vtx sphere_vtx_92[4] = {
{ 753, 138, 406, 0, ( 0<<6), ( 0<<6),   30, -116,  -42, 0xff },
{ 794, 179, 349, 0, ( 0<<6), (31<<6),   44, -103,  -60, 0xff },
{ 707, 179, 310, 0, (31<<6), (31<<6),   15, -103,  -73, 0xff },
{ 692, 138, 379, 0, (31<<6), ( 0<<6),   10, -116,  -50, 0xff },
};
static Vtx sphere_vtx_93[4] = {
{ 794, 179, 349, 0, ( 0<<6), ( 0<<6),   44, -103,  -60, 0xff },
{ 830, 234, 300, 0, ( 0<<6), (31<<6),   55,  -85,  -76, 0xff },
{ 720, 234, 251, 0, (31<<6), (31<<6),   19,  -85,  -93, 0xff },
{ 707, 179, 310, 0, (31<<6), ( 0<<6),   15, -103,  -73, 0xff },
};
static Vtx sphere_vtx_94[4] = {
{ 830, 234, 300, 0, ( 0<<6), ( 0<<6),   55,  -85,  -76, 0xff },
{ 858, 300, 261, 0, ( 0<<6), (31<<6),   65,  -63,  -89, 0xff },
{ 730, 300, 204, 0, (31<<6), (31<<6),   23,  -63, -108, 0xff },
{ 720, 234, 251, 0, (31<<6), ( 0<<6),   19,  -85,  -93, 0xff },
};
static Vtx sphere_vtx_95[4] = {
{ 858, 300, 261, 0, ( 0<<6), ( 0<<6),   65,  -63,  -89, 0xff },
{ 878, 374, 234, 0, ( 0<<6), (31<<6),   71,  -39,  -98, 0xff },
{ 737, 374, 172, 0, (31<<6), (31<<6),   25,  -39, -119, 0xff },
{ 730, 300, 204, 0, (31<<6), ( 0<<6),   23,  -63, -108, 0xff },
};
static Vtx sphere_vtx_96[4] = {
{ 878, 374, 234, 0, ( 0<<6), ( 0<<6),   71,  -39,  -98, 0xff },
{ 887, 454, 221, 0, ( 0<<6), (31<<6),   74,  -13, -102, 0xff },
{ 740, 454, 155, 0, (31<<6), (31<<6),   26,  -13, -124, 0xff },
{ 737, 374, 172, 0, (31<<6), ( 0<<6),   25,  -39, -119, 0xff },
};
static Vtx sphere_vtx_97[4] = {
{ 887, 454, 221, 0, ( 0<<6), ( 0<<6),   74,  -13, -102, 0xff },
{ 887, 535, 221, 0, ( 0<<6), (31<<6),   74,   13, -102, 0xff },
{ 740, 535, 155, 0, (31<<6), (31<<6),   26,   13, -124, 0xff },
{ 740, 454, 155, 0, (31<<6), ( 0<<6),   26,  -13, -124, 0xff },
};
static Vtx sphere_vtx_98[4] = {
{ 887, 535, 221, 0, ( 0<<6), ( 0<<6),   74,   13, -102, 0xff },
{ 878, 615, 234, 0, ( 0<<6), (31<<6),   71,   39,  -98, 0xff },
{ 737, 615, 172, 0, (31<<6), (31<<6),   25,   39, -119, 0xff },
{ 740, 535, 155, 0, (31<<6), ( 0<<6),   26,   13, -124, 0xff },
};
static Vtx sphere_vtx_99[4] = {
{ 878, 615, 234, 0, ( 0<<6), ( 0<<6),   71,   39,  -98, 0xff },
{ 858, 689, 261, 0, ( 0<<6), (31<<6),   65,   63,  -89, 0xff },
{ 730, 689, 204, 0, (31<<6), (31<<6),   23,   63, -108, 0xff },
{ 737, 615, 172, 0, (31<<6), ( 0<<6),   25,   39, -119, 0xff },
};
static Vtx sphere_vtx_100[4] = {
{ 858, 689, 261, 0, ( 0<<6), ( 0<<6),   65,   63,  -89, 0xff },
{ 830, 755, 300, 0, ( 0<<6), (31<<6),   55,   85,  -76, 0xff },
{ 720, 755, 251, 0, (31<<6), (31<<6),   19,   85,  -93, 0xff },
{ 730, 689, 204, 0, (31<<6), ( 0<<6),   23,   63, -108, 0xff },
};
static Vtx sphere_vtx_101[4] = {
{ 830, 755, 300, 0, ( 0<<6), ( 0<<6),   55,   85,  -76, 0xff },
{ 794, 810, 349, 0, ( 0<<6), (31<<6),   44,  103,  -60, 0xff },
{ 707, 810, 310, 0, (31<<6), (31<<6),   15,  103,  -73, 0xff },
{ 720, 755, 251, 0, (31<<6), ( 0<<6),   19,   85,  -93, 0xff },
};
static Vtx sphere_vtx_102[4] = {
{ 794, 810, 349, 0, ( 0<<6), ( 0<<6),   44,  103,  -60, 0xff },
{ 753, 851, 406, 0, ( 0<<6), (31<<6),   30,  116,  -42, 0xff },
{ 692, 851, 379, 0, (31<<6), (31<<6),   10,  116,  -50, 0xff },
{ 707, 810, 310, 0, (31<<6), ( 0<<6),   15,  103,  -73, 0xff },
};
static Vtx sphere_vtx_103[4] = {
{ 753, 851, 406, 0, ( 0<<6), ( 0<<6),   30,  116,  -42, 0xff },
{ 707, 876, 469, 0, ( 0<<6), (31<<6),   15,  125,  -21, 0xff },
{ 676, 876, 455, 0, (31<<6), (31<<6),    5,  125,  -26, 0xff },
{ 692, 851, 379, 0, (31<<6), ( 0<<6),   10,  116,  -50, 0xff },
};
static Vtx sphere_vtx_104[4] = {
{ 707, 876, 469, 0, ( 0<<6), ( 0<<6),   15,  125,  -21, 0xff },
{ 660, 885, 534, 0, ( 0<<6), (31<<6),    0,  127,    0, 0xff },
{ 660, 885, 534, 0, (31<<6), (31<<6),    0,  127,    0, 0xff },
{ 676, 876, 455, 0, (31<<6), ( 0<<6),    5,  125,  -26, 0xff },
};
static Vtx sphere_vtx_105[4] = {
{ 660, 105, 534, 0, ( 0<<6), ( 0<<6),    0, -128,    0, 0xff },
{ 676, 113, 455, 0, ( 0<<6), (31<<6),    5, -125,  -26, 0xff },
{ 643, 113, 455, 0, (31<<6), (31<<6),   -5, -125,  -26, 0xff },
{ 659, 105, 534, 0, (31<<6), ( 0<<6),    0, -128,    0, 0xff },
};
static Vtx sphere_vtx_106[4] = {
{ 676, 113, 455, 0, ( 0<<6), ( 0<<6),    5, -125,  -26, 0xff },
{ 692, 138, 379, 0, ( 0<<6), (31<<6),   10, -116,  -50, 0xff },
{ 627, 138, 379, 0, (31<<6), (31<<6),  -10, -116,  -50, 0xff },
{ 643, 113, 455, 0, (31<<6), ( 0<<6),   -5, -125,  -26, 0xff },
};
static Vtx sphere_vtx_107[4] = {
{ 692, 138, 379, 0, ( 0<<6), ( 0<<6),   10, -116,  -50, 0xff },
{ 707, 179, 310, 0, ( 0<<6), (31<<6),   15, -103,  -73, 0xff },
{ 612, 179, 310, 0, (31<<6), (31<<6),  -15, -103,  -73, 0xff },
{ 627, 138, 379, 0, (31<<6), ( 0<<6),  -10, -116,  -50, 0xff },
};
static Vtx sphere_vtx_108[4] = {
{ 707, 179, 310, 0, ( 0<<6), ( 0<<6),   15, -103,  -73, 0xff },
{ 720, 234, 251, 0, ( 0<<6), (31<<6),   19,  -85,  -93, 0xff },
{ 599, 234, 251, 0, (31<<6), (31<<6),  -19,  -85,  -93, 0xff },
{ 612, 179, 310, 0, (31<<6), ( 0<<6),  -15, -103,  -73, 0xff },
};
static Vtx sphere_vtx_109[4] = {
{ 720, 234, 251, 0, ( 0<<6), ( 0<<6),   19,  -85,  -93, 0xff },
{ 730, 300, 204, 0, ( 0<<6), (31<<6),   23,  -63, -108, 0xff },
{ 589, 300, 204, 0, (31<<6), (31<<6),  -23,  -63, -108, 0xff },
{ 599, 234, 251, 0, (31<<6), ( 0<<6),  -19,  -85,  -93, 0xff },
};
static Vtx sphere_vtx_110[4] = {
{ 730, 300, 204, 0, ( 0<<6), ( 0<<6),   23,  -63, -108, 0xff },
{ 737, 374, 172, 0, ( 0<<6), (31<<6),   25,  -39, -119, 0xff },
{ 582, 374, 172, 0, (31<<6), (31<<6),  -25,  -39, -119, 0xff },
{ 589, 300, 204, 0, (31<<6), ( 0<<6),  -23,  -63, -108, 0xff },
};
static Vtx sphere_vtx_111[4] = {
{ 737, 374, 172, 0, ( 0<<6), ( 0<<6),   25,  -39, -119, 0xff },
{ 740, 454, 155, 0, ( 0<<6), (31<<6),   26,  -13, -124, 0xff },
{ 579, 454, 155, 0, (31<<6), (31<<6),  -26,  -13, -124, 0xff },
{ 582, 374, 172, 0, (31<<6), ( 0<<6),  -25,  -39, -119, 0xff },
};
static Vtx sphere_vtx_112[4] = {
{ 740, 454, 155, 0, ( 0<<6), ( 0<<6),   26,  -13, -124, 0xff },
{ 740, 535, 155, 0, ( 0<<6), (31<<6),   26,   13, -124, 0xff },
{ 579, 535, 155, 0, (31<<6), (31<<6),  -26,   13, -124, 0xff },
{ 579, 454, 155, 0, (31<<6), ( 0<<6),  -26,  -13, -124, 0xff },
};
static Vtx sphere_vtx_113[4] = {
{ 740, 535, 155, 0, ( 0<<6), ( 0<<6),   26,   13, -124, 0xff },
{ 737, 615, 172, 0, ( 0<<6), (31<<6),   25,   39, -119, 0xff },
{ 582, 615, 172, 0, (31<<6), (31<<6),  -25,   39, -119, 0xff },
{ 579, 535, 155, 0, (31<<6), ( 0<<6),  -26,   13, -124, 0xff },
};
static Vtx sphere_vtx_114[4] = {
{ 737, 615, 172, 0, ( 0<<6), ( 0<<6),   25,   39, -119, 0xff },
{ 730, 689, 204, 0, ( 0<<6), (31<<6),   23,   63, -108, 0xff },
{ 589, 689, 204, 0, (31<<6), (31<<6),  -23,   63, -108, 0xff },
{ 582, 615, 172, 0, (31<<6), ( 0<<6),  -25,   39, -119, 0xff },
};
static Vtx sphere_vtx_115[4] = {
{ 730, 689, 204, 0, ( 0<<6), ( 0<<6),   23,   63, -108, 0xff },
{ 720, 755, 251, 0, ( 0<<6), (31<<6),   19,   85,  -93, 0xff },
{ 599, 755, 251, 0, (31<<6), (31<<6),  -19,   85,  -93, 0xff },
{ 589, 689, 204, 0, (31<<6), ( 0<<6),  -23,   63, -108, 0xff },
};
static Vtx sphere_vtx_116[4] = {
{ 720, 755, 251, 0, ( 0<<6), ( 0<<6),   19,   85,  -93, 0xff },
{ 707, 810, 310, 0, ( 0<<6), (31<<6),   15,  103,  -73, 0xff },
{ 612, 810, 310, 0, (31<<6), (31<<6),  -15,  103,  -73, 0xff },
{ 599, 755, 251, 0, (31<<6), ( 0<<6),  -19,   85,  -93, 0xff },
};
static Vtx sphere_vtx_117[4] = {
{ 707, 810, 310, 0, ( 0<<6), ( 0<<6),   15,  103,  -73, 0xff },
{ 692, 851, 379, 0, ( 0<<6), (31<<6),   10,  116,  -50, 0xff },
{ 627, 851, 379, 0, (31<<6), (31<<6),  -10,  116,  -50, 0xff },
{ 612, 810, 310, 0, (31<<6), ( 0<<6),  -15,  103,  -73, 0xff },
};
static Vtx sphere_vtx_118[4] = {
{ 692, 851, 379, 0, ( 0<<6), ( 0<<6),   10,  116,  -50, 0xff },
{ 676, 876, 455, 0, ( 0<<6), (31<<6),    5,  125,  -26, 0xff },
{ 643, 876, 455, 0, (31<<6), (31<<6),   -5,  125,  -26, 0xff },
{ 627, 851, 379, 0, (31<<6), ( 0<<6),  -10,  116,  -50, 0xff },
};
static Vtx sphere_vtx_119[4] = {
{ 676, 876, 455, 0, ( 0<<6), ( 0<<6),    5,  125,  -26, 0xff },
{ 660, 885, 534, 0, ( 0<<6), (31<<6),    0,  127,    0, 0xff },
{ 659, 885, 534, 0, (31<<6), (31<<6),    0,  127,    0, 0xff },
{ 643, 876, 455, 0, (31<<6), ( 0<<6),   -5,  125,  -26, 0xff },
};
static Vtx sphere_vtx_120[4] = {
{ 659, 105, 534, 0, ( 0<<6), ( 0<<6),    0, -128,    0, 0xff },
{ 643, 113, 455, 0, ( 0<<6), (31<<6),   -5, -125,  -26, 0xff },
{ 612, 113, 469, 0, (31<<6), (31<<6),  -15, -125,  -21, 0xff },
{ 659, 105, 534, 0, (31<<6), ( 0<<6),    0, -128,    0, 0xff },
};
static Vtx sphere_vtx_121[4] = {
{ 643, 113, 455, 0, ( 0<<6), ( 0<<6),   -5, -125,  -26, 0xff },
{ 627, 138, 379, 0, ( 0<<6), (31<<6),  -10, -116,  -50, 0xff },
{ 566, 138, 406, 0, (31<<6), (31<<6),  -30, -116,  -42, 0xff },
{ 612, 113, 469, 0, (31<<6), ( 0<<6),  -15, -125,  -21, 0xff },
};
static Vtx sphere_vtx_122[4] = {
{ 627, 138, 379, 0, ( 0<<6), ( 0<<6),  -10, -116,  -50, 0xff },
{ 612, 179, 310, 0, ( 0<<6), (31<<6),  -15, -103,  -73, 0xff },
{ 525, 179, 349, 0, (31<<6), (31<<6),  -44, -103,  -60, 0xff },
{ 566, 138, 406, 0, (31<<6), ( 0<<6),  -30, -116,  -42, 0xff },
};
static Vtx sphere_vtx_123[4] = {
{ 612, 179, 310, 0, ( 0<<6), ( 0<<6),  -15, -103,  -73, 0xff },
{ 599, 234, 251, 0, ( 0<<6), (31<<6),  -19,  -85,  -93, 0xff },
{ 489, 234, 300, 0, (31<<6), (31<<6),  -55,  -85,  -76, 0xff },
{ 525, 179, 349, 0, (31<<6), ( 0<<6),  -44, -103,  -60, 0xff },
};
static Vtx sphere_vtx_124[4] = {
{ 599, 234, 251, 0, ( 0<<6), ( 0<<6),  -19,  -85,  -93, 0xff },
{ 589, 300, 204, 0, ( 0<<6), (31<<6),  -23,  -63, -108, 0xff },
{ 461, 300, 261, 0, (31<<6), (31<<6),  -65,  -63,  -89, 0xff },
{ 489, 234, 300, 0, (31<<6), ( 0<<6),  -55,  -85,  -76, 0xff },
};
static Vtx sphere_vtx_125[4] = {
{ 589, 300, 204, 0, ( 0<<6), ( 0<<6),  -23,  -63, -108, 0xff },
{ 582, 374, 172, 0, ( 0<<6), (31<<6),  -25,  -39, -119, 0xff },
{ 441, 374, 234, 0, (31<<6), (31<<6),  -71,  -39,  -98, 0xff },
{ 461, 300, 261, 0, (31<<6), ( 0<<6),  -65,  -63,  -89, 0xff },
};
static Vtx sphere_vtx_126[4] = {
{ 582, 374, 172, 0, ( 0<<6), ( 0<<6),  -25,  -39, -119, 0xff },
{ 579, 454, 155, 0, ( 0<<6), (31<<6),  -26,  -13, -124, 0xff },
{ 432, 454, 221, 0, (31<<6), (31<<6),  -74,  -13, -102, 0xff },
{ 441, 374, 234, 0, (31<<6), ( 0<<6),  -71,  -39,  -98, 0xff },
};
static Vtx sphere_vtx_127[4] = {
{ 579, 454, 155, 0, ( 0<<6), ( 0<<6),  -26,  -13, -124, 0xff },
{ 579, 535, 155, 0, ( 0<<6), (31<<6),  -26,   13, -124, 0xff },
{ 432, 535, 221, 0, (31<<6), (31<<6),  -74,   13, -102, 0xff },
{ 432, 454, 221, 0, (31<<6), ( 0<<6),  -74,  -13, -102, 0xff },
};
static Vtx sphere_vtx_128[4] = {
{ 579, 535, 155, 0, ( 0<<6), ( 0<<6),  -26,   13, -124, 0xff },
{ 582, 615, 172, 0, ( 0<<6), (31<<6),  -25,   39, -119, 0xff },
{ 441, 615, 234, 0, (31<<6), (31<<6),  -71,   39,  -98, 0xff },
{ 432, 535, 221, 0, (31<<6), ( 0<<6),  -74,   13, -102, 0xff },
};
static Vtx sphere_vtx_129[4] = {
{ 582, 615, 172, 0, ( 0<<6), ( 0<<6),  -25,   39, -119, 0xff },
{ 589, 689, 204, 0, ( 0<<6), (31<<6),  -23,   63, -108, 0xff },
{ 461, 689, 261, 0, (31<<6), (31<<6),  -65,   63,  -89, 0xff },
{ 441, 615, 234, 0, (31<<6), ( 0<<6),  -71,   39,  -98, 0xff },
};
static Vtx sphere_vtx_130[4] = {
{ 589, 689, 204, 0, ( 0<<6), ( 0<<6),  -23,   63, -108, 0xff },
{ 599, 755, 251, 0, ( 0<<6), (31<<6),  -19,   85,  -93, 0xff },
{ 489, 755, 300, 0, (31<<6), (31<<6),  -55,   85,  -76, 0xff },
{ 461, 689, 261, 0, (31<<6), ( 0<<6),  -65,   63,  -89, 0xff },
};
static Vtx sphere_vtx_131[4] = {
{ 599, 755, 251, 0, ( 0<<6), ( 0<<6),  -19,   85,  -93, 0xff },
{ 612, 810, 310, 0, ( 0<<6), (31<<6),  -15,  103,  -73, 0xff },
{ 525, 810, 349, 0, (31<<6), (31<<6),  -44,  103,  -60, 0xff },
{ 489, 755, 300, 0, (31<<6), ( 0<<6),  -55,   85,  -76, 0xff },
};
static Vtx sphere_vtx_132[4] = {
{ 612, 810, 310, 0, ( 0<<6), ( 0<<6),  -15,  103,  -73, 0xff },
{ 627, 851, 379, 0, ( 0<<6), (31<<6),  -10,  116,  -50, 0xff },
{ 566, 851, 406, 0, (31<<6), (31<<6),  -30,  116,  -42, 0xff },
{ 525, 810, 349, 0, (31<<6), ( 0<<6),  -44,  103,  -60, 0xff },
};
static Vtx sphere_vtx_133[4] = {
{ 627, 851, 379, 0, ( 0<<6), ( 0<<6),  -10,  116,  -50, 0xff },
{ 643, 876, 455, 0, ( 0<<6), (31<<6),   -5,  125,  -26, 0xff },
{ 612, 876, 469, 0, (31<<6), (31<<6),  -15,  125,  -21, 0xff },
{ 566, 851, 406, 0, (31<<6), ( 0<<6),  -30,  116,  -42, 0xff },
};
static Vtx sphere_vtx_134[4] = {
{ 643, 876, 455, 0, ( 0<<6), ( 0<<6),   -5,  125,  -26, 0xff },
{ 659, 885, 534, 0, ( 0<<6), (31<<6),    0,  127,    0, 0xff },
{ 659, 885, 534, 0, (31<<6), (31<<6),    0,  127,    0, 0xff },
{ 612, 876, 469, 0, (31<<6), ( 0<<6),  -15,  125,  -21, 0xff },
};
static Vtx sphere_vtx_135[4] = {
{ 659, 105, 534, 0, ( 0<<6), ( 0<<6),    0, -128,    0, 0xff },
{ 612, 113, 469, 0, ( 0<<6), (31<<6),  -15, -125,  -21, 0xff },
{ 589, 113, 494, 0, (31<<6), (31<<6),  -23, -125,  -13, 0xff },
{ 659, 105, 534, 0, (31<<6), ( 0<<6),    0, -128,    0, 0xff },
};
static Vtx sphere_vtx_136[4] = {
{ 612, 113, 469, 0, ( 0<<6), ( 0<<6),  -15, -125,  -21, 0xff },
{ 566, 138, 406, 0, ( 0<<6), (31<<6),  -30, -116,  -42, 0xff },
{ 522, 138, 455, 0, (31<<6), (31<<6),  -45, -116,  -26, 0xff },
{ 589, 113, 494, 0, (31<<6), ( 0<<6),  -23, -125,  -13, 0xff },
};
static Vtx sphere_vtx_137[4] = {
{ 566, 138, 406, 0, ( 0<<6), ( 0<<6),  -30, -116,  -42, 0xff },
{ 525, 179, 349, 0, ( 0<<6), (31<<6),  -44, -103,  -60, 0xff },
{ 461, 179, 420, 0, (31<<6), (31<<6),  -65, -103,  -37, 0xff },
{ 522, 138, 455, 0, (31<<6), ( 0<<6),  -45, -116,  -26, 0xff },
};
static Vtx sphere_vtx_138[4] = {
{ 525, 179, 349, 0, ( 0<<6), ( 0<<6),  -44, -103,  -60, 0xff },
{ 489, 234, 300, 0, ( 0<<6), (31<<6),  -55,  -85,  -76, 0xff },
{ 409, 234, 390, 0, (31<<6), (31<<6),  -82,  -85,  -47, 0xff },
{ 461, 179, 420, 0, (31<<6), ( 0<<6),  -65, -103,  -37, 0xff },
};
static Vtx sphere_vtx_139[4] = {
{ 489, 234, 300, 0, ( 0<<6), ( 0<<6),  -55,  -85,  -76, 0xff },
{ 461, 300, 261, 0, ( 0<<6), (31<<6),  -65,  -63,  -89, 0xff },
{ 367, 300, 366, 0, (31<<6), (31<<6),  -95,  -63,  -55, 0xff },
{ 409, 234, 390, 0, (31<<6), ( 0<<6),  -82,  -85,  -47, 0xff },
};
static Vtx sphere_vtx_140[4] = {
{ 461, 300, 261, 0, ( 0<<6), ( 0<<6),  -65,  -63,  -89, 0xff },
{ 441, 374, 234, 0, ( 0<<6), (31<<6),  -71,  -39,  -98, 0xff },
{ 338, 374, 349, 0, (31<<6), (31<<6), -105,  -39,  -60, 0xff },
